days,groupNumber,price,title,travel_agency
1天,TWN01200624A,1599,大文化小旅行 林間慢悠遊深度一日遊,世興旅行社
2天1夜,TWN02200624G,4980,台版合掌村.寒溪呢.雲嶺之丘.萬年峽谷二日遊,世興旅行社
3天2夜,LZN03200624A,12000,馬祖卡蹓趣3日遊,世興旅行社
5天4夜,HAN05200624A,20000,越來越超值北越長安雙龍灣五日遊(越捷-台中出發)),世興旅行社
5天4夜,HAN05200624B,22500,越來越嗨北越雙龍灣摩天輪五日遊(越捷-台中出發),世興旅行社
5天4夜,OKA05200624B,26900,亞航享戀沖繩~海洋博公園、瀨長島五天【桃園直飛、亞洲航空】,世興旅行社
2天1夜,TWN02200625A,5800,【端午連假】塔山下的山豬部落.寒溪呢.萬年峽谷~原風二日遊,世興旅行社
2天1夜,TWN02200625D,6380,【端午連假】梨山+武陵農場+福壽山農場二日遊,世興旅行社
3天2夜,TWN03200625C,8700,【端午連假】花蓮~東縱谷+海岸 賞鯨、泛舟、太魯閣3日(台北出發)		,世興旅行社
5天4夜,HAN05200625C,18500,越來越超值北越長安雙龍灣五日遊(越捷-台中出發)),世興旅行社
5天4夜,HAN05200625A,19500,越竹超值北越長安雙龍灣五日遊(台北出發),世興旅行社
5天4夜,HAN05200625D,21000,越來越嗨北越雙龍灣摩天輪五日遊(越捷-台中出發),世興旅行社
5天4夜,HAN05200625B,21500,越竹嗨翻北越長安雙龍灣摩天輪下午茶五日遊~台北出發,世興旅行社
5天4夜,PEN05200625A,29500,漫遊檳城×邦喀島5日~怡保老街巡禮+迷失樂園溫泉SPA渡假村-星宇,世興旅行社
2天1夜,TWN02200626C,6980,【端午連假】梨山+武陵農場+福壽山農場二日遊(台北出發),世興旅行社
3天2夜,TWN03200626B,8900,【端午連假】台東縱谷+海岸  山海全覽3日[原民風],世興旅行社
3天2夜,TWN03200626D,11000,【端午連假】太平山見晴懷古.安農溪泛舟.龜山島賞鯨豚3日遊,世興旅行社
5天4夜,HAN05200626A,18500,越來越超值北越長安雙龍灣五日遊(越捷-台中出發)),世興旅行社
4天3夜,OKA04200626H,19900,嗨翻沖繩~海洋博公園、古宇利大橋、美國村四天【亞洲航空】,世興旅行社
5天4夜,HAN05200626B,21000,越來越嗨北越雙龍灣摩天輪五日遊(越捷-台中出發),世興旅行社
1天,TWN01200624A,1599,大文化小旅行 林間慢悠遊深度一日遊,世興旅行社
2天1夜,TWN02200624G,4980,台版合掌村.寒溪呢.雲嶺之丘.萬年峽谷二日遊,世興旅行社
3天2夜,LZN03200624A,12000,馬祖卡蹓趣3日遊,世興旅行社
5天4夜,HAN05200624A,20000,越來越超值北越長安雙龍灣五日遊(越捷-台中出發)),世興旅行社
5天4夜,HAN05200624B,22500,越來越嗨北越雙龍灣摩天輪五日遊(越捷-台中出發),世興旅行社
5天4夜,OKA05200624B,26900,亞航享戀沖繩~海洋博公園、瀨長島五天【桃園直飛、亞洲航空】,世興旅行社
2天1夜,TWN02200625A,5800,【端午連假】塔山下的山豬部落.寒溪呢.萬年峽谷~原風二日遊,世興旅行社
2天1夜,TWN02200625D,6380,【端午連假】梨山+武陵農場+福壽山農場二日遊,世興旅行社
3天2夜,TWN03200625C,8700,【端午連假】花蓮~東縱谷+海岸 賞鯨、泛舟、太魯閣3日(台北出發)		,世興旅行社
5天4夜,HAN05200625C,18500,越來越超值北越長安雙龍灣五日遊(越捷-台中出發)),世興旅行社
5天4夜,HAN05200625A,19500,越竹超值北越長安雙龍灣五日遊(台北出發),世興旅行社
5天4夜,HAN05200625D,21000,越來越嗨北越雙龍灣摩天輪五日遊(越捷-台中出發),世興旅行社
5天4夜,HAN05200625B,21500,越竹嗨翻北越長安雙龍灣摩天輪下午茶五日遊~台北出發,世興旅行社
5天4夜,PEN05200625A,29500,漫遊檳城×邦喀島5日~怡保老街巡禮+迷失樂園溫泉SPA渡假村-星宇,世興旅行社
2天1夜,TWN02200626C,6980,【端午連假】梨山+武陵農場+福壽山農場二日遊(台北出發),世興旅行社
3天2夜,TWN03200626B,8900,【端午連假】台東縱谷+海岸  山海全覽3日[原民風],世興旅行社
3天2夜,TWN03200626D,11000,【端午連假】太平山見晴懷古.安農溪泛舟.龜山島賞鯨豚3日遊,世興旅行社
5天4夜,HAN05200626A,18500,越來越超值北越長安雙龍灣五日遊(越捷-台中出發)),世興旅行社
4天3夜,OKA04200626H,19900,嗨翻沖繩~海洋博公園、古宇利大橋、美國村四天【亞洲航空】,世興旅行社
5天4夜,HAN05200626B,21000,越來越嗨北越雙龍灣摩天輪五日遊(越捷-台中出發),世興旅行社
2天1夜,TWN02200627G,5280,台版合掌村.寒溪呢.雲嶺之丘.萬年峽谷二日遊,世興旅行社
2天1夜,TWN02200627B,6200,宜蘭福山植物園.龜山島賞鯨2日遊,世興旅行社
5天4夜,HAN05200627A,15500,越來越超值北越長安雙龍灣五日遊(越捷-台中出發)),世興旅行社
5天4夜,HAN05200627B,18000,越來越嗨北越雙龍灣摩天輪五日遊(越捷-台中出發),世興旅行社
4天3夜,OKA04200627C,20900,沖繩等等我~浪漫海岸、古宇利大橋、美國村四天【虎航】,世興旅行社
4天3夜,OKA04200627D,24000,虎航沖繩玩粉大豪華版4日(升等一晚海邊渡假酒店),世興旅行社
2天1夜,TWN02200628D,5780,梨山+武陵農場+福壽山農場二日遊,世興旅行社
2天1夜,TWN02200628C,6380,雪霸農場觀霧瀑布二日遊,世興旅行社
2天1夜,TWN02200628B,6400,東北角深度之旅2日~基隆嶼/象鼻岩2選一,世興旅行社
3天2夜,TWN03200628A,9300,梨山+武陵農場+福壽山農場 主題三日遊,世興旅行社
3天2夜,TWN03200628B,9300,梨山+武陵農場+福壽山農場 主題三日遊(台北出發),世興旅行社
5天4夜,HAN05200628A,14900,越竹超值北越長安雙龍灣五日遊(台北出發),世興旅行社
5天4夜,HAN05200628B,16900,越竹嗨翻北越長安雙龍灣摩天輪下午茶五日遊~台北出發,世興旅行社
5天4夜,HAN05200628D,24500,尊爵風情北越長安雙龍灣摩天輪五日遊(無購物)(長榮),世興旅行社
5天4夜,DAD05200628B,29500,【只峴給你】豪華五星~峴港會安古鎮、迦南島竹簍船、巴拿山+FANTASY樂園、紅白酒暢飲 5日(星宇)(午晚),世興旅行社
8天5夜,DXB08200628A,48900,"【全球傳奇】Yes , I 杜 !! 黃金雙國 杜拜汶萊8天",世興旅行社
1天,TWN01200629A,1599,大文化小旅行 林間慢悠遊深度一日遊,世興旅行社
2天1夜,TWN02200629G,4980,台版合掌村.寒溪呢.雲嶺之丘.萬年峽谷二日遊,世興旅行社
1天,TWN01200624A,1599,大文化小旅行 林間慢悠遊深度一日遊,世興旅行社
2天1夜,TWN02200624G,4980,台版合掌村.寒溪呢.雲嶺之丘.萬年峽谷二日遊,世興旅行社
3天2夜,LZN03200624A,12000,馬祖卡蹓趣3日遊,世興旅行社
5天4夜,HAN05200624A,20000,越來越超值北越長安雙龍灣五日遊(越捷-台中出發)),世興旅行社
5天4夜,HAN05200624B,22500,越來越嗨北越雙龍灣摩天輪五日遊(越捷-台中出發),世興旅行社
5天4夜,OKA05200624B,26900,亞航享戀沖繩~海洋博公園、瀨長島五天【桃園直飛、亞洲航空】,世興旅行社
2天1夜,TWN02200625A,5800,【端午連假】塔山下的山豬部落.寒溪呢.萬年峽谷~原風二日遊,世興旅行社
2天1夜,TWN02200625D,6380,【端午連假】梨山+武陵農場+福壽山農場二日遊,世興旅行社
3天2夜,TWN03200625C,8700,【端午連假】花蓮~東縱谷+海岸 賞鯨、泛舟、太魯閣3日(台北出發)		,世興旅行社
5天4夜,HAN05200625C,18500,越來越超值北越長安雙龍灣五日遊(越捷-台中出發)),世興旅行社
5天4夜,HAN05200625A,19500,越竹超值北越長安雙龍灣五日遊(台北出發),世興旅行社
5天4夜,HAN05200625D,21000,越來越嗨北越雙龍灣摩天輪五日遊(越捷-台中出發),世興旅行社
5天4夜,HAN05200625B,21500,越竹嗨翻北越長安雙龍灣摩天輪下午茶五日遊~台北出發,世興旅行社
5天4夜,PEN05200625A,29500,漫遊檳城×邦喀島5日~怡保老街巡禮+迷失樂園溫泉SPA渡假村-星宇,世興旅行社
2天1夜,TWN02200626C,6980,【端午連假】梨山+武陵農場+福壽山農場二日遊(台北出發),世興旅行社
3天2夜,TWN03200626B,8900,【端午連假】台東縱谷+海岸  山海全覽3日[原民風],世興旅行社
3天2夜,TWN03200626D,11000,【端午連假】太平山見晴懷古.安農溪泛舟.龜山島賞鯨豚3日遊,世興旅行社
5天4夜,HAN05200626A,18500,越來越超值北越長安雙龍灣五日遊(越捷-台中出發)),世興旅行社
4天3夜,OKA04200626H,19900,嗨翻沖繩~海洋博公園、古宇利大橋、美國村四天【亞洲航空】,世興旅行社
5天4夜,HAN05200626B,21000,越來越嗨北越雙龍灣摩天輪五日遊(越捷-台中出發),世興旅行社
2天1夜,TWN02200629A,5500,苗栗後龍南庄老街．慢活二日遊,世興旅行社
5天4夜,HAN05200629A,15500,越來越超值北越長安雙龍灣五日遊(越捷-台中出發)),世興旅行社
5天4夜,HAN05200629B,18000,越來越嗨北越雙龍灣摩天輪五日遊(越捷-台中出發),世興旅行社
5天4夜,OKA05200629B,21900,亞航享戀沖繩~海洋博公園、瀨長島五天【桃園直飛、亞洲航空】,世興旅行社
5天4夜,HAN05200629D,24500,尊爵風情北越長安雙龍灣摩天輪五日遊(無購物)(長榮),世興旅行社
1天,TWN01200630A,1599,大文化小旅行 林間慢悠遊深度一日遊,世興旅行社
2天1夜,TWN02200630B,4950,秘境森呼吸2日~老鷹溪步道+拉拉山神木,世興旅行社
2天1夜,TWN02200630A,5500,苗栗後龍南庄老街．慢活二日遊,世興旅行社
2天1夜,TWN02200630C,5780,梨山+武陵農場+福壽山農場二日遊(台北出發),世興旅行社
3天2夜,KNH03200630A,6749,金門~大膽島三日遊,世興旅行社
6天5夜,NGO06200630B,32900,立山黑部+黑部峽谷鐵道?上高地?河童橋?長島OUTLET?郡上八幡散策?白川鄉合掌村?兼六園溫泉六日(星悅),世興旅行社
6天5夜,NGO06200630A,32900,靜岡大井川鐵道伊豆半島掛川花鳥園•大室山纜車•櫻桃小丸子•伊豆浪漫列車.富士山溫泉六日(星悅),世興旅行社
9天7夜,ALA09200630A,92800,【哈吉假期】哈薩克•吉爾吉斯~中亞雙國跨越之旅九天,世興旅行社
3天2夜,KNH03200701G,4588,【2020安心遊補助限定】秘境湖畔下午茶、幸福金門三日遊(台北出發),世興旅行社
2天1夜,TWN02200701G,4980,台版合掌村.寒溪呢.雲嶺之丘.萬年峽谷二日遊,世興旅行社
2天1夜,TWN02200701B,5900,宜蘭福山植物園.龜山島賞鯨2日遊,世興旅行社
4天3夜,MZG04200701E,6990,【夏季盛宴】澎湖漫威花火菊島四日(台北出發),世興旅行社
3天2夜,KNH03200701F,7700,【超值版】秘境湖畔下午茶、大小金門樂遊GO三日遊(台北出發),世興旅行社
3天2夜,KNH03200701E,8200,【FUN暑假-親子同樂會】金門柳營體驗、風獅爺彩繪DIY、活化石鱟生態導覽、柴燒窯烤DIY、夏艷海灘瘋玩三日(台北出發),世興旅行社
1天,TWN01200624A,1599,大文化小旅行 林間慢悠遊深度一日遊,世興旅行社
2天1夜,TWN02200624G,4980,台版合掌村.寒溪呢.雲嶺之丘.萬年峽谷二日遊,世興旅行社
3天2夜,LZN03200624A,12000,馬祖卡蹓趣3日遊,世興旅行社
5天4夜,HAN05200624A,20000,越來越超值北越長安雙龍灣五日遊(越捷-台中出發)),世興旅行社
5天4夜,HAN05200624B,22500,越來越嗨北越雙龍灣摩天輪五日遊(越捷-台中出發),世興旅行社
5天4夜,OKA05200624B,26900,亞航享戀沖繩~海洋博公園、瀨長島五天【桃園直飛、亞洲航空】,世興旅行社
2天1夜,TWN02200625A,5800,【端午連假】塔山下的山豬部落.寒溪呢.萬年峽谷~原風二日遊,世興旅行社
2天1夜,TWN02200625D,6380,【端午連假】梨山+武陵農場+福壽山農場二日遊,世興旅行社
3天2夜,TWN03200625C,8700,【端午連假】花蓮~東縱谷+海岸 賞鯨、泛舟、太魯閣3日(台北出發)		,世興旅行社
5天4夜,HAN05200625C,18500,越來越超值北越長安雙龍灣五日遊(越捷-台中出發)),世興旅行社
5天4夜,HAN05200625A,19500,越竹超值北越長安雙龍灣五日遊(台北出發),世興旅行社
5天4夜,HAN05200625D,21000,越來越嗨北越雙龍灣摩天輪五日遊(越捷-台中出發),世興旅行社
5天4夜,HAN05200625B,21500,越竹嗨翻北越長安雙龍灣摩天輪下午茶五日遊~台北出發,世興旅行社
5天4夜,PEN05200625A,29500,漫遊檳城×邦喀島5日~怡保老街巡禮+迷失樂園溫泉SPA渡假村-星宇,世興旅行社
2天1夜,TWN02200626C,6980,【端午連假】梨山+武陵農場+福壽山農場二日遊(台北出發),世興旅行社
3天2夜,TWN03200626B,8900,【端午連假】台東縱谷+海岸  山海全覽3日[原民風],世興旅行社
3天2夜,TWN03200626D,11000,【端午連假】太平山見晴懷古.安農溪泛舟.龜山島賞鯨豚3日遊,世興旅行社
5天4夜,HAN05200626A,18500,越來越超值北越長安雙龍灣五日遊(越捷-台中出發)),世興旅行社
4天3夜,OKA04200626H,19900,嗨翻沖繩~海洋博公園、古宇利大橋、美國村四天【亞洲航空】,世興旅行社
5天4夜,HAN05200626B,21000,越來越嗨北越雙龍灣摩天輪五日遊(越捷-台中出發),世興旅行社
3天2夜,TWN03200701C,8400,花蓮~東縱谷+海岸 賞鯨豚 泛舟 山海太魯閣3日		,世興旅行社
3天2夜,TWN03200701G,8500,原味宜蘭棲蘭山+太平山3日,世興旅行社
3天2夜,KNH03200701D,8800,【2020大膽玩金門】我思故我在•金門三日遊(台北出發),世興旅行社
3天2夜,TWN03200701J,8899,【飛機樂玩熱氣球】台東嘉年華三日(台北出發),世興旅行社
3天2夜,TWN03200701B,9100,台東山海全覽3日~原住民風	,世興旅行社
3天2夜,TWN03200701F,9700,台東縱谷.綠島海洋尋寶記豐富3日遊,世興旅行社
4天3夜,MZG04200701F,9900,【夏季盛宴】澎湖漫威花火海洋牧場夜釣小管四日(台北出發),世興旅行社
3天2夜,TWN03200701E,10600,歡樂探險台東蘭嶼達悟之美3日,世興旅行社
3天2夜,MFK03200701E,12000,【保證看得到藍眼淚】馬祖南北竿+大坵賞鹿3日遊(4人成行)(台北出發),世興旅行社
3天2夜,MFK03200701D,12000,【馬祖藍眼淚的季節】南北竿3日(4人成行)(台北出發),世興旅行社
3天2夜,LZN03200701D,12300,【絕美奇景@幸福藍眼淚】馬祖南北竿+東莒3日(4人成行)(台北出發),世興旅行社
3天2夜,TWN03200701H,14500,【飛機樂玩熱氣球】台東鹿鳴五星三日(台北出發),世興旅行社
5天4夜,TAE05200701A,14500,哈囉釜山我來囉~加耶主題公園+HERO塗鴉秀、豪華遊艇PARTY、霸王龍蝦之家五天【升等一晚五花酒店】德威,世興旅行社
6天5夜,BKI06200701A,22900,《兩人成行》嗨翻沙巴~渡假村升級版6日(紅樹林生態+長鼻猴探訪+SPA+夢幻美人魚島+升級兩晚海邊酒店)-亞航,世興旅行社
6天5夜,OSA06200701A,31900,關西四都世界文化遺產+環球影城六日-亞航,世興旅行社
5天4夜,KKJ05200701B,33900,九州豪斯登堡+柳川遊船旅人電車溫泉五日(星悅),世興旅行社
5天4夜,KKJ05200701A,33900,南北九州萌熊電鐵.熊本城彩苑˙別府海地獄˙門司港˙櫻島火山+宮崎鹿兒島溫泉五日(星悅),世興旅行社
1天,TWN01200624A,1599,大文化小旅行 林間慢悠遊深度一日遊,世興旅行社
2天1夜,TWN02200624G,4980,台版合掌村.寒溪呢.雲嶺之丘.萬年峽谷二日遊,世興旅行社
3天2夜,LZN03200624A,12000,馬祖卡蹓趣3日遊,世興旅行社
5天4夜,HAN05200624A,20000,越來越超值北越長安雙龍灣五日遊(越捷-台中出發)),世興旅行社
5天4夜,HAN05200624B,22500,越來越嗨北越雙龍灣摩天輪五日遊(越捷-台中出發),世興旅行社
5天4夜,OKA05200624B,26900,亞航享戀沖繩~海洋博公園、瀨長島五天【桃園直飛、亞洲航空】,世興旅行社
2天1夜,TWN02200625A,5800,【端午連假】塔山下的山豬部落.寒溪呢.萬年峽谷~原風二日遊,世興旅行社
2天1夜,TWN02200625D,6380,【端午連假】梨山+武陵農場+福壽山農場二日遊,世興旅行社
3天2夜,TWN03200625C,8700,【端午連假】花蓮~東縱谷+海岸 賞鯨、泛舟、太魯閣3日(台北出發)		,世興旅行社
5天4夜,HAN05200625C,18500,越來越超值北越長安雙龍灣五日遊(越捷-台中出發)),世興旅行社
5天4夜,HAN05200625A,19500,越竹超值北越長安雙龍灣五日遊(台北出發),世興旅行社
5天4夜,HAN05200625D,21000,越來越嗨北越雙龍灣摩天輪五日遊(越捷-台中出發),世興旅行社
5天4夜,HAN05200625B,21500,越竹嗨翻北越長安雙龍灣摩天輪下午茶五日遊~台北出發,世興旅行社
5天4夜,PEN05200625A,29500,漫遊檳城×邦喀島5日~怡保老街巡禮+迷失樂園溫泉SPA渡假村-星宇,世興旅行社
2天1夜,TWN02200626C,6980,【端午連假】梨山+武陵農場+福壽山農場二日遊(台北出發),世興旅行社
3天2夜,TWN03200626B,8900,【端午連假】台東縱谷+海岸  山海全覽3日[原民風],世興旅行社
3天2夜,TWN03200626D,11000,【端午連假】太平山見晴懷古.安農溪泛舟.龜山島賞鯨豚3日遊,世興旅行社
5天4夜,HAN05200626A,18500,越來越超值北越長安雙龍灣五日遊(越捷-台中出發)),世興旅行社
4天3夜,OKA04200626H,19900,嗨翻沖繩~海洋博公園、古宇利大橋、美國村四天【亞洲航空】,世興旅行社
5天4夜,HAN05200626B,21000,越來越嗨北越雙龍灣摩天輪五日遊(越捷-台中出發),世興旅行社
2天1夜,TWN02200702D,5780,梨山+武陵農場+福壽山農場二日遊,世興旅行社
2天1夜,TWN02200702A,5800,北海岸+基隆嶼登島.福隆沙雕+拉拉車2日,世興旅行社
2天1夜,TWN02200702B,6400,東北角深度之旅2日~基隆嶼/象鼻岩2選一,世興旅行社
3天2夜,KNH03200702F,7900,【超值版】秘境湖畔下午茶、大小金門樂遊GO三日遊(台北出發),世興旅行社
4天3夜,MZG04200702E,7990,【夏季盛宴】澎湖漫威花火菊島四日(台北出發),世興旅行社
3天2夜,KNH03200702E,8400,【FUN暑假-親子同樂會】金門柳營體驗、風獅爺彩繪DIY、活化石鱟生態導覽、柴燒窯烤DIY、夏艷海灘瘋玩三日(台北出發),世興旅行社
3天2夜,TWN03200702J,8899,【飛機樂玩熱氣球】台東嘉年華三日(台北出發),世興旅行社
3天2夜,KNH03200702D,9000,【2020大膽玩金門】我思故我在•金門三日遊(台北出發),世興旅行社
4天3夜,MZG04200702F,10900,【夏季盛宴】澎湖漫威花火海洋牧場夜釣小管四日(台北出發),世興旅行社
3天2夜,MFK03200702D,12400,【馬祖藍眼淚的季節】南北竿3日(4人成行)(台北出發),世興旅行社
3天2夜,TWN03200702H,14500,【飛機樂玩熱氣球】台東鹿鳴五星三日(台北出發),世興旅行社
5天4夜,TAE05200702A,14500,哈囉釜山我來囉~加耶主題公園+HERO塗鴉秀、豪華遊艇PARTY、霸王龍蝦之家五天【升等一晚五花酒店】德威,世興旅行社
6天5夜,BKI06200702A,22900,《兩人成行》嗨翻沙巴~渡假村升級版6日(紅樹林生態+長鼻猴探訪+SPA+夢幻美人魚島+升級兩晚海邊酒店)-亞航,世興旅行社
5天4夜,DAD05200702A,31500,【只峴給你】豪華五星~峴港會安古鎮、迦南島竹簍船、巴拿山+FANTASY樂園、紅白酒暢飲 5日(星宇)(早午),世興旅行社
6天5夜,NGO06200702B,32900,立山黑部+黑部峽谷鐵道?上高地?河童橋?長島OUTLET?郡上八幡散策?白川鄉合掌村?兼六園溫泉六日(星悅),世興旅行社
6天5夜,NGO06200702A,32900,靜岡大井川鐵道伊豆半島掛川花鳥園•大室山纜車•櫻桃小丸子•伊豆浪漫列車.富士山溫泉六日(星悅),世興旅行社
2天1夜,TWN02200703A,4950,秘境森呼吸2日~老鷹溪步道+拉拉山神木,世興旅行社
1天,TWN01200624A,1599,大文化小旅行 林間慢悠遊深度一日遊,世興旅行社
2天1夜,TWN02200624G,4980,台版合掌村.寒溪呢.雲嶺之丘.萬年峽谷二日遊,世興旅行社
3天2夜,LZN03200624A,12000,馬祖卡蹓趣3日遊,世興旅行社
5天4夜,HAN05200624A,20000,越來越超值北越長安雙龍灣五日遊(越捷-台中出發)),世興旅行社
5天4夜,HAN05200624B,22500,越來越嗨北越雙龍灣摩天輪五日遊(越捷-台中出發),世興旅行社
5天4夜,OKA05200624B,26900,亞航享戀沖繩~海洋博公園、瀨長島五天【桃園直飛、亞洲航空】,世興旅行社
2天1夜,TWN02200625A,5800,【端午連假】塔山下的山豬部落.寒溪呢.萬年峽谷~原風二日遊,世興旅行社
