days,groupNumber,price,title,travel_agency
2天1夜,TWN02200625D,6380,【端午連假】梨山+武陵農場+福壽山農場二日遊,世興旅行社
3天2夜,TWN03200625C,8700,【端午連假】花蓮~東縱谷+海岸 賞鯨、泛舟、太魯閣3日(台北出發)		,世興旅行社
5天4夜,HAN05200625C,18500,越來越超值北越長安雙龍灣五日遊(越捷-台中出發)),世興旅行社
5天4夜,HAN05200625A,19500,越竹超值北越長安雙龍灣五日遊(台北出發),世興旅行社
5天4夜,HAN05200625D,21000,越來越嗨北越雙龍灣摩天輪五日遊(越捷-台中出發),世興旅行社
5天4夜,HAN05200625B,21500,越竹嗨翻北越長安雙龍灣摩天輪下午茶五日遊~台北出發,世興旅行社
5天4夜,PEN05200625A,29500,漫遊檳城×邦喀島5日~怡保老街巡禮+迷失樂園溫泉SPA渡假村-星宇,世興旅行社
2天1夜,TWN02200626C,6980,【端午連假】梨山+武陵農場+福壽山農場二日遊(台北出發),世興旅行社
3天2夜,TWN03200626B,8900,【端午連假】台東縱谷+海岸  山海全覽3日[原民風],世興旅行社
3天2夜,TWN03200626D,11000,【端午連假】太平山見晴懷古.安農溪泛舟.龜山島賞鯨豚3日遊,世興旅行社
5天4夜,HAN05200626A,18500,越來越超值北越長安雙龍灣五日遊(越捷-台中出發)),世興旅行社
4天3夜,OKA04200626H,19900,嗨翻沖繩~海洋博公園、古宇利大橋、美國村四天【亞洲航空】,世興旅行社
5天4夜,HAN05200626B,21000,越來越嗨北越雙龍灣摩天輪五日遊(越捷-台中出發),世興旅行社
2天1夜,TWN02200703C,5780,梨山+武陵農場+福壽山農場二日遊(台北出發),世興旅行社
4天3夜,MZG04200703E,7990,【夏季盛宴】澎湖漫威花火菊島四日(台北出發),世興旅行社
3天2夜,KNH03200703F,8500,【超值版】秘境湖畔下午茶、大小金門樂遊GO三日遊(台北出發),世興旅行社
3天2夜,KNH03200703E,9000,【FUN暑假-親子同樂會】金門柳營體驗、風獅爺彩繪DIY、活化石鱟生態導覽、柴燒窯烤DIY、夏艷海灘瘋玩三日(台北出發),世興旅行社
3天2夜,KNH03200703D,9600,【2020大膽玩金門】我思故我在•金門三日遊(台北出發),世興旅行社
3天2夜,TWN03200703J,9999,【飛機樂玩熱氣球】台東嘉年華三日(台北出發),世興旅行社
4天3夜,MZG04200703F,10900,【夏季盛宴】澎湖漫威花火海洋牧場夜釣小管四日(台北出發),世興旅行社
3天2夜,MFK03200703D,12900,【馬祖藍眼淚的季節】南北竿3日(4人成行)(台北出發),世興旅行社
5天4夜,TAE05200703A,14500,哈囉釜山我來囉~加耶主題公園+HERO塗鴉秀、豪華遊艇PARTY、霸王龍蝦之家五天【升等一晚五花酒店】德威,世興旅行社
3天2夜,TWN03200703H,16300,【飛機樂玩熱氣球】台東鹿鳴五星三日(台北出發),世興旅行社
6天5夜,BKI06200703A,22900,《兩人成行》嗨翻沙巴~渡假村升級版6日(紅樹林生態+長鼻猴探訪+SPA+夢幻美人魚島+升級兩晚海邊酒店)-亞航,世興旅行社
5天4夜,OSA05200703A,27900,關西四都+世界文化遺產環球影城五日-亞航,世興旅行社
2天1夜,TWN02200704G,5280,台版合掌村.寒溪呢.雲嶺之丘.萬年峽谷二日遊,世興旅行社
2天1夜,TWN02200704A,6200,北海岸+基隆嶼登島.福隆沙雕+拉拉車2日,世興旅行社
2天1夜,TWN02200704B,6200,宜蘭福山植物園.龜山島賞鯨2日遊,世興旅行社
4天3夜,MZG04200704E,7990,【夏季盛宴】澎湖漫威花火菊島四日(台北出發),世興旅行社
3天2夜,KNH03200704F,8500,【超值版】秘境湖畔下午茶、大小金門樂遊GO三日遊(台北出發),世興旅行社
1天,TWN01200624A,1599,大文化小旅行 林間慢悠遊深度一日遊,世興旅行社
2天1夜,TWN02200624G,4980,台版合掌村.寒溪呢.雲嶺之丘.萬年峽谷二日遊,世興旅行社
3天2夜,LZN03200624A,12000,馬祖卡蹓趣3日遊,世興旅行社
5天4夜,HAN05200624A,20000,越來越超值北越長安雙龍灣五日遊(越捷-台中出發)),世興旅行社
5天4夜,HAN05200624B,22500,越來越嗨北越雙龍灣摩天輪五日遊(越捷-台中出發),世興旅行社
5天4夜,OKA05200624B,26900,亞航享戀沖繩~海洋博公園、瀨長島五天【桃園直飛、亞洲航空】,世興旅行社
2天1夜,TWN02200625A,5800,【端午連假】塔山下的山豬部落.寒溪呢.萬年峽谷~原風二日遊,世興旅行社
2天1夜,TWN02200625D,6380,【端午連假】梨山+武陵農場+福壽山農場二日遊,世興旅行社
3天2夜,TWN03200625C,8700,【端午連假】花蓮~東縱谷+海岸 賞鯨、泛舟、太魯閣3日(台北出發)		,世興旅行社
5天4夜,HAN05200625C,18500,越來越超值北越長安雙龍灣五日遊(越捷-台中出發)),世興旅行社
5天4夜,HAN05200625A,19500,越竹超值北越長安雙龍灣五日遊(台北出發),世興旅行社
5天4夜,HAN05200625D,21000,越來越嗨北越雙龍灣摩天輪五日遊(越捷-台中出發),世興旅行社
5天4夜,HAN05200625B,21500,越竹嗨翻北越長安雙龍灣摩天輪下午茶五日遊~台北出發,世興旅行社
5天4夜,PEN05200625A,29500,漫遊檳城×邦喀島5日~怡保老街巡禮+迷失樂園溫泉SPA渡假村-星宇,世興旅行社
2天1夜,TWN02200626C,6980,【端午連假】梨山+武陵農場+福壽山農場二日遊(台北出發),世興旅行社
3天2夜,TWN03200626B,8900,【端午連假】台東縱谷+海岸  山海全覽3日[原民風],世興旅行社
3天2夜,TWN03200626D,11000,【端午連假】太平山見晴懷古.安農溪泛舟.龜山島賞鯨豚3日遊,世興旅行社
5天4夜,HAN05200626A,18500,越來越超值北越長安雙龍灣五日遊(越捷-台中出發)),世興旅行社
4天3夜,OKA04200626H,19900,嗨翻沖繩~海洋博公園、古宇利大橋、美國村四天【亞洲航空】,世興旅行社
5天4夜,HAN05200626B,21000,越來越嗨北越雙龍灣摩天輪五日遊(越捷-台中出發),世興旅行社
3天2夜,TWN03200704D,8700,墾丁定點生態渡假三日,世興旅行社
3天2夜,TWN03200704G,8800,原味宜蘭棲蘭山+太平山3日,世興旅行社
3天2夜,TWN03200704C,8900,花蓮~東縱谷+海岸 賞鯨豚 泛舟 山海太魯閣3日		,世興旅行社
3天2夜,KNH03200704E,9000,【FUN暑假-親子同樂會】金門柳營體驗、風獅爺彩繪DIY、活化石鱟生態導覽、柴燒窯烤DIY、夏艷海灘瘋玩三日(台北出發),世興旅行社
3天2夜,TWN03200704B,9200,台東山海全覽3日~原住民風	,世興旅行社
3天2夜,KNH03200704D,9600,【2020大膽玩金門】我思故我在•金門三日遊(台北出發),世興旅行社
3天2夜,TWN03200704F,9800,台東縱谷.綠島海洋尋寶記豐富3日遊,世興旅行社
3天2夜,TWN03200704J,9999,【飛機樂玩熱氣球】台東嘉年華三日(台北出發),世興旅行社
3天2夜,TWN03200704E,10700,歡樂探險台東蘭嶼達悟之美3日,世興旅行社
4天3夜,MZG04200704F,10900,【夏季盛宴】澎湖漫威花火海洋牧場夜釣小管四日(台北出發),世興旅行社
3天2夜,MFK03200704D,12900,【馬祖藍眼淚的季節】南北竿3日(4人成行)(台北出發),世興旅行社
5天4夜,TAE05200704A,14500,哈囉釜山我來囉~加耶主題公園+HERO塗鴉秀、豪華遊艇PARTY、霸王龍蝦之家五天【升等一晚五花酒店】德威,世興旅行社
3天2夜,TWN03200704H,16300,【飛機樂玩熱氣球】台東鹿鳴五星三日(台北出發),世興旅行社
6天5夜,BKI06200704A,22900,《兩人成行》嗨翻沙巴~渡假村升級版6日(紅樹林生態+長鼻猴探訪+SPA+夢幻美人魚島+升級兩晚海邊酒店)-亞航,世興旅行社
3天2夜,KNH03200705G,4588,【2020安心遊補助限定】秘境湖畔下午茶、幸福金門三日遊(台北出發),世興旅行社
2天1夜,TWN02200705D,5780,梨山+武陵農場+福壽山農場二日遊,世興旅行社
2天1夜,TWN02200705B,6400,東北角深度之旅2日~基隆嶼/象鼻岩2選一,世興旅行社
2天1夜,TWN02200705A,6480,雪霸農場觀霧瀑布二日遊,世興旅行社
4天3夜,MZG04200705E,6990,【夏季盛宴】澎湖漫威花火菊島四日(台北出發),世興旅行社
1天,TWN01200624A,1599,大文化小旅行 林間慢悠遊深度一日遊,世興旅行社
2天1夜,TWN02200624G,4980,台版合掌村.寒溪呢.雲嶺之丘.萬年峽谷二日遊,世興旅行社
3天2夜,LZN03200624A,12000,馬祖卡蹓趣3日遊,世興旅行社
5天4夜,HAN05200624A,20000,越來越超值北越長安雙龍灣五日遊(越捷-台中出發)),世興旅行社
5天4夜,HAN05200624B,22500,越來越嗨北越雙龍灣摩天輪五日遊(越捷-台中出發),世興旅行社
5天4夜,OKA05200624B,26900,亞航享戀沖繩~海洋博公園、瀨長島五天【桃園直飛、亞洲航空】,世興旅行社
2天1夜,TWN02200625A,5800,【端午連假】塔山下的山豬部落.寒溪呢.萬年峽谷~原風二日遊,世興旅行社
2天1夜,TWN02200625D,6380,【端午連假】梨山+武陵農場+福壽山農場二日遊,世興旅行社
3天2夜,TWN03200625C,8700,【端午連假】花蓮~東縱谷+海岸 賞鯨、泛舟、太魯閣3日(台北出發)		,世興旅行社
5天4夜,HAN05200625C,18500,越來越超值北越長安雙龍灣五日遊(越捷-台中出發)),世興旅行社
5天4夜,HAN05200625A,19500,越竹超值北越長安雙龍灣五日遊(台北出發),世興旅行社
5天4夜,HAN05200625D,21000,越來越嗨北越雙龍灣摩天輪五日遊(越捷-台中出發),世興旅行社
5天4夜,HAN05200625B,21500,越竹嗨翻北越長安雙龍灣摩天輪下午茶五日遊~台北出發,世興旅行社
5天4夜,PEN05200625A,29500,漫遊檳城×邦喀島5日~怡保老街巡禮+迷失樂園溫泉SPA渡假村-星宇,世興旅行社
2天1夜,TWN02200626C,6980,【端午連假】梨山+武陵農場+福壽山農場二日遊(台北出發),世興旅行社
3天2夜,TWN03200626B,8900,【端午連假】台東縱谷+海岸  山海全覽3日[原民風],世興旅行社
3天2夜,TWN03200626D,11000,【端午連假】太平山見晴懷古.安農溪泛舟.龜山島賞鯨豚3日遊,世興旅行社
5天4夜,HAN05200626A,18500,越來越超值北越長安雙龍灣五日遊(越捷-台中出發)),世興旅行社
4天3夜,OKA04200626H,19900,嗨翻沖繩~海洋博公園、古宇利大橋、美國村四天【亞洲航空】,世興旅行社
5天4夜,HAN05200626B,21000,越來越嗨北越雙龍灣摩天輪五日遊(越捷-台中出發),世興旅行社
3天2夜,KNH03200705F,7900,【超值版】秘境湖畔下午茶、大小金門樂遊GO三日遊(台北出發),世興旅行社
3天2夜,KNH03200705E,8400,【FUN暑假-親子同樂會】金門柳營體驗、風獅爺彩繪DIY、活化石鱟生態導覽、柴燒窯烤DIY、夏艷海灘瘋玩三日(台北出發),世興旅行社
3天2夜,TWN03200705J,8899,【飛機樂玩熱氣球】台東嘉年華三日(台北出發),世興旅行社
3天2夜,KNH03200705D,9000,【2020大膽玩金門】我思故我在•金門三日遊(台北出發),世興旅行社
3天2夜,TWN03200705A,9300,梨山+武陵農場+福壽山農場 主題三日遊,世興旅行社
3天2夜,TWN03200705B,9300,梨山+武陵農場+福壽山農場 主題三日遊(台北出發),世興旅行社
4天3夜,MZG04200705F,9900,【夏季盛宴】澎湖漫威花火海洋牧場夜釣小管四日(台北出發),世興旅行社
3天2夜,MFK03200705E,12400,【保證看得到藍眼淚】馬祖南北竿+大坵賞鹿3日遊(4人成行)(台北出發),世興旅行社
3天2夜,MFK03200705D,12400,【馬祖藍眼淚的季節】南北竿3日(4人成行)(台北出發),世興旅行社
5天4夜,TAE05200705A,13900,哈囉釜山我來囉~加耶主題公園+HERO塗鴉秀、豪華遊艇PARTY、霸王龍蝦之家五天【升等一晚五花酒店】德威,世興旅行社
3天2夜,TWN03200705H,14500,【飛機樂玩熱氣球】台東鹿鳴五星三日(台北出發),世興旅行社
5天4夜,DAD05200705A,30500,【只峴給你】豪華五星~峴港會安古鎮、迦南島竹簍船、巴拿山+FANTASY樂園、紅白酒暢飲 5日(星宇)(早午),世興旅行社
5天4夜,KKJ05200705B,32900,九州豪斯登堡+柳川遊船旅人電車溫泉五日(星悅),世興旅行社
5天4夜,KKJ05200705A,32900,南北九州萌熊電鐵.熊本城彩苑˙別府海地獄˙門司港˙櫻島火山+宮崎鹿兒島溫泉五日(星悅),世興旅行社
5天4夜,OSA05200705A,33900,京阪神奈良四都+環球影城五日-國泰,世興旅行社
2天1夜,TWN02200706G,4980,台版合掌村.寒溪呢.雲嶺之丘.萬年峽谷二日遊,世興旅行社
3天2夜,TWN03200706K,6088,安心遊南台灣~輕鬆漫遊小琉球三天兩夜,世興旅行社
4天3夜,MZG04200706E,6990,【夏季盛宴】澎湖漫威花火菊島四日(台北出發),世興旅行社
3天2夜,KNH03200706F,7700,【超值版】秘境湖畔下午茶、大小金門樂遊GO三日遊(台北出發),世興旅行社
1天,TWN01200624A,1599,大文化小旅行 林間慢悠遊深度一日遊,世興旅行社
2天1夜,TWN02200624G,4980,台版合掌村.寒溪呢.雲嶺之丘.萬年峽谷二日遊,世興旅行社
3天2夜,LZN03200624A,12000,馬祖卡蹓趣3日遊,世興旅行社
5天4夜,HAN05200624A,20000,越來越超值北越長安雙龍灣五日遊(越捷-台中出發)),世興旅行社
5天4夜,HAN05200624B,22500,越來越嗨北越雙龍灣摩天輪五日遊(越捷-台中出發),世興旅行社
5天4夜,OKA05200624B,26900,亞航享戀沖繩~海洋博公園、瀨長島五天【桃園直飛、亞洲航空】,世興旅行社
2天1夜,TWN02200625A,5800,【端午連假】塔山下的山豬部落.寒溪呢.萬年峽谷~原風二日遊,世興旅行社
2天1夜,TWN02200625D,6380,【端午連假】梨山+武陵農場+福壽山農場二日遊,世興旅行社
3天2夜,TWN03200625C,8700,【端午連假】花蓮~東縱谷+海岸 賞鯨、泛舟、太魯閣3日(台北出發)		,世興旅行社
5天4夜,HAN05200625C,18500,越來越超值北越長安雙龍灣五日遊(越捷-台中出發)),世興旅行社
5天4夜,HAN05200625A,19500,越竹超值北越長安雙龍灣五日遊(台北出發),世興旅行社
5天4夜,HAN05200625D,21000,越來越嗨北越雙龍灣摩天輪五日遊(越捷-台中出發),世興旅行社
5天4夜,HAN05200625B,21500,越竹嗨翻北越長安雙龍灣摩天輪下午茶五日遊~台北出發,世興旅行社
5天4夜,PEN05200625A,29500,漫遊檳城×邦喀島5日~怡保老街巡禮+迷失樂園溫泉SPA渡假村-星宇,世興旅行社
2天1夜,TWN02200626C,6980,【端午連假】梨山+武陵農場+福壽山農場二日遊(台北出發),世興旅行社
3天2夜,TWN03200626B,8900,【端午連假】台東縱谷+海岸  山海全覽3日[原民風],世興旅行社
3天2夜,TWN03200626D,11000,【端午連假】太平山見晴懷古.安農溪泛舟.龜山島賞鯨豚3日遊,世興旅行社
5天4夜,HAN05200626A,18500,越來越超值北越長安雙龍灣五日遊(越捷-台中出發)),世興旅行社
4天3夜,OKA04200626H,19900,嗨翻沖繩~海洋博公園、古宇利大橋、美國村四天【亞洲航空】,世興旅行社
5天4夜,HAN05200626B,21000,越來越嗨北越雙龍灣摩天輪五日遊(越捷-台中出發),世興旅行社
3天2夜,KNH03200706E,8200,【FUN暑假-親子同樂會】金門柳營體驗、風獅爺彩繪DIY、活化石鱟生態導覽、柴燒窯烤DIY、夏艷海灘瘋玩三日(台北出發),世興旅行社
3天2夜,KNH03200706D,8800,【2020大膽玩金門】我思故我在•金門三日遊(台北出發),世興旅行社
3天2夜,TWN03200706J,8899,【飛機樂玩熱氣球】台東嘉年華三日(台北出發),世興旅行社
4天3夜,MZG04200706F,9900,【夏季盛宴】澎湖漫威花火海洋牧場夜釣小管四日(台北出發),世興旅行社
3天2夜,LZN03200706A,10500,馬祖卡蹓假期3天-南北竿(台中出發),世興旅行社
3天2夜,MZG03200706C,10600,【2020花火澎湖】七望不玩水3日遊(台北出發),世興旅行社
4天3夜,MFK04200706F,11800,2020夏季馬祖全覽南北竿藍眼淚4日(台北出發),世興旅行社
3天2夜,MFK03200706D,12000,【馬祖藍眼淚的季節】南北竿3日(4人成行)(台北出發),世興旅行社
5天4夜,TAE05200706A,13900,哈囉釜山我來囉~加耶主題公園+HERO塗鴉秀、豪華遊艇PARTY、霸王龍蝦之家五天【升等一晚五花酒店】德威,世興旅行社
3天2夜,TWN03200706H,14500,【飛機樂玩熱氣球】台東鹿鳴五星三日(台北出發),世興旅行社
5天4夜,HAN05200706B,24500,尊爵風情北越長安雙龍灣摩天輪五日遊(無購物)(長榮),世興旅行社
5天4夜,OSA05200706A,27900,關西四都+世界文化遺產環球影城五日-亞航,世興旅行社
3天2夜,KNH03200707G,4588,【2020安心遊補助限定】秘境湖畔下午茶、幸福金門三日遊(台北出發),世興旅行社
2天1夜,TWN02200707A,4950,秘境森呼吸2日~老鷹溪步道+拉拉山神木,世興旅行社
2天1夜,TWN02200707C,5780,梨山+武陵農場+福壽山農場二日遊(台北出發),世興旅行社
3天2夜,TWN03200707K,6088,安心遊南台灣~輕鬆漫遊小琉球三天兩夜,世興旅行社
1天,TWN01200624A,1599,大文化小旅行 林間慢悠遊深度一日遊,世興旅行社
2天1夜,TWN02200624G,4980,台版合掌村.寒溪呢.雲嶺之丘.萬年峽谷二日遊,世興旅行社
3天2夜,LZN03200624A,12000,馬祖卡蹓趣3日遊,世興旅行社
5天4夜,HAN05200624A,20000,越來越超值北越長安雙龍灣五日遊(越捷-台中出發)),世興旅行社
5天4夜,HAN05200624B,22500,越來越嗨北越雙龍灣摩天輪五日遊(越捷-台中出發),世興旅行社
5天4夜,OKA05200624B,26900,亞航享戀沖繩~海洋博公園、瀨長島五天【桃園直飛、亞洲航空】,世興旅行社
2天1夜,TWN02200625A,5800,【端午連假】塔山下的山豬部落.寒溪呢.萬年峽谷~原風二日遊,世興旅行社
2天1夜,TWN02200625D,6380,【端午連假】梨山+武陵農場+福壽山農場二日遊,世興旅行社
3天2夜,TWN03200625C,8700,【端午連假】花蓮~東縱谷+海岸 賞鯨、泛舟、太魯閣3日(台北出發)		,世興旅行社
5天4夜,HAN05200625C,18500,越來越超值北越長安雙龍灣五日遊(越捷-台中出發)),世興旅行社
5天4夜,HAN05200625A,19500,越竹超值北越長安雙龍灣五日遊(台北出發),世興旅行社
5天4夜,HAN05200625D,21000,越來越嗨北越雙龍灣摩天輪五日遊(越捷-台中出發),世興旅行社
5天4夜,HAN05200625B,21500,越竹嗨翻北越長安雙龍灣摩天輪下午茶五日遊~台北出發,世興旅行社
5天4夜,PEN05200625A,29500,漫遊檳城×邦喀島5日~怡保老街巡禮+迷失樂園溫泉SPA渡假村-星宇,世興旅行社
2天1夜,TWN02200626C,6980,【端午連假】梨山+武陵農場+福壽山農場二日遊(台北出發),世興旅行社
3天2夜,TWN03200626B,8900,【端午連假】台東縱谷+海岸  山海全覽3日[原民風],世興旅行社
3天2夜,TWN03200626D,11000,【端午連假】太平山見晴懷古.安農溪泛舟.龜山島賞鯨豚3日遊,世興旅行社
5天4夜,HAN05200626A,18500,越來越超值北越長安雙龍灣五日遊(越捷-台中出發)),世興旅行社
4天3夜,OKA04200626H,19900,嗨翻沖繩~海洋博公園、古宇利大橋、美國村四天【亞洲航空】,世興旅行社
5天4夜,HAN05200626B,21000,越來越嗨北越雙龍灣摩天輪五日遊(越捷-台中出發),世興旅行社
2天1夜,TWNBR00630GJ,2988,護魚步道南庄老街柿餅農場苗栗兆品2日遊,世邦旅行社
2天1夜,TWNBR200630A,3699,三星採蔥冬山河生態新?瀑布虎牌文化館2日之旅,世邦旅行社
2天1夜,TWNBR00630GI,3799,烏山頭風景區十鼓文創園區2日之旅,世邦旅行社
2天1夜,TWNBR00630GG,4188,溪湖糖廠萬景藝苑芳苑海牛餅乾學院2日之旅,世邦旅行社
2天1夜,TWNBR200630B,4199,九寮溪傳藝中心仁山植物園牛舌餅DIY2日之旅,世邦旅行社
2天1夜,TWNBR200630C,4299,安農溪泛舟梅花湖腳踏車邱比準香草菲菲2日之旅,世邦旅行社
2天1夜,TWNBR00630GH,4688,17里海岸老鍋米粉六福村2日之旅,世邦旅行社
2天1夜,TWNBR00630GA,5200,匠師的故鄉麗寶樂園2日遊,世邦旅行社
3天2夜,TWNBR00630GB,5200,龍坑生態保護區排灣秘境墾丁小奈良3日之旅,世邦旅行社
3天2夜,TWNBR00630GK,5799,太平雲梯阿里山森林步道綠盈牧場將軍府3日之旅,世邦旅行社
2天1夜,TWNBR00630GD,5800,太魯閣綠水步道悅來飯店海洋or獵人2日之旅,世邦旅行社
3天2夜,TWNBR00630GC,5800,草衙道機場咖啡月世界裕賀牛澄清湖3日之旅,世邦旅行社
2天1夜,TWNBR00630GJ,2988,護魚步道南庄老街柿餅農場苗栗兆品2日遊,世邦旅行社
2天1夜,TWNBR200630A,3699,三星採蔥冬山河生態新?瀑布虎牌文化館2日之旅,世邦旅行社
2天1夜,TWNBR00630GI,3799,烏山頭風景區十鼓文創園區2日之旅,世邦旅行社
2天1夜,TWNBR00630GG,4188,溪湖糖廠萬景藝苑芳苑海牛餅乾學院2日之旅,世邦旅行社
